id,num,ratio
7d422c2cb4099f89a853a5b87dee24e2,50,0.7692
7e96c041c93bf418519074ebfcdd7801,83,1.2769
800f71b60a63c05524e9df6c325307a3,46,0.7077
816ec763e3abd050674277b0c9f18054,44,0.6769
826bee95661c4f7fb3d36bad6986bd78,36,0.5538
847605ffcd8e017c08d5f1ba84c2d118,44,0.6769
85509363ca2b631c43e12e96a67c0657,59,0.9077
86d7d77785bef71c940da2b29d27bd8b,57,0.8769
86e30de7adb549ea30262eb23c6f85f2,40,0.6154
886d7a584616c300b6302b1fcfa4f616,42,0.6462
89979c6a95fdab4a19196bb7caa4e09b,3,0.0462
8a055ee5346faa3ab6d07016f7de1efe,51,0.7846
8b5ab91f9745e0e8015b5720f0d249f9,64,0.9846
8c250d0f8cbf92b3add5cb57b1e7e024,61,0.9385
8cdb5969aa3d697ba9e4fe116075b667,32,0.4923
8e710fc2fb76aff7df5f8417d08bb5f9,27,0.4154
8fdc13da48fcce5758009bd3a5418213,40,0.6154
93f298ad8447c12a925756db66232358,53,0.8154
949c9a0bd0d63900c5ed9df1e45c833a,32,0.4923
954d2091d8d8750d237d9116cfeefc35,73,1.1231
96cda63951257a9f40d64bcbe7538ee8,41,0.6308
97c3d49fbf57b083659579e9e061b593,56,0.8615
991fc2c94cc17eb004d401553663dc4e,80,1.2308
9a58452d3d52f3206d44858c8ec1833f,52,0.8
9b6118b55414080d8fba2879ea384e5e,61,0.9385
9f37d8ec5222f8f9ff07bcab4fd5eb75,46,0.7077
a234fa26239739e885f397a9dbe8a82a,68,1.0462
a2cba2d3b1e122b31562d9cd206545a4,28,0.4308
a37ef025d815e7e3316a09709e3b04ed,82,1.2615
a5031f278e3d889364f4b1295afd0d7d,1,0.0154
a96285c508009f7b27329d6f3aa7a427,1,0.0154
abc6d0965cecdbd8cc1225e14a51b63a,45,0.6923
ae717334ad05ca9d5633ed5d79f9bb71,61,0.9385
afac36f0053455c9758e1c6d1eb3fb51,63,0.9692
b0267649b210ceb0c674aa08e3b349c0,75,1.1538
b08d2076630335b5fce10c74405f8325,63,0.9692
b2f9caad9180d7d17dee1d4720c20231,57,0.8769
b4769507c83f0021a93d76170104a450,32,0.4923
b68fd314d572a557f8f149eed0fdf518,74,1.1385
b71ea2d4280c8ac30d45ed78fc2b0fa1,31,0.4769
b80928464aa6f94e56d464019216f2a7,52,0.8
b94cfc0f54c0d2e4677341476cdc2c9f,2,0.0308
b94e0cb39fe4669a3cc7460e1d008cdf,68,1.0462
ba324e16f7cfd4396f4e6d17b4ebdc46,35,0.5385
ba8a4f37852310645b9a3d060fc790dd,40,0.6154
baf4900e8b91275d88f1483bbb59175d,17,0.2615
bb4d33f558f4b19779c5c228d30cdd21,2,0.0308
bc0001e5432487154fd945e5d4056278,2,0.0308
bcf34ad912c0ade68c4c8445685dd8ce,53,0.8154
bd538f8a7644140d9a98200aea08bfa4,34,0.5231
bebd9beec756dc9b02152a77d31be45d,87,1.3385
bf301a052a105bcde1f40dc60151cdb5,27,0.4154
bf37561cdbb8a23a055a1cbce02c39ef,46,0.7077
c577db5ae4bc2521f534b8da20e8052c,49,0.7538
c631c6ff9c9c646aa2e96b2160c22ff3,19,0.2923
c7b2dbf5a95d07c2a1b23245915caabc,82,1.2615
c7e656769dceec269787fb58bbc46c7a,12,0.1846
c7e8181516e9a65fadea8f4740059efe,22,0.3385
c8b8784f486112bf45653013f34e86ad,64,0.9846
ca124e87ecc4c1d99a4cb95135735599,87,1.3385
cc716c7ad89fbc781d16a03da9960118,57,0.8769
cc90d4d72ab4008a4c49f32b1524d2e2,54,0.8308
cd272e2ec4a5ca6977bddcdef40220c2,2,0.0308
cef9617465942d975353cdb38c4ff2b1,51,0.7846
cf7fced8167ca24267728e8eb4280aa7,57,0.8769
d1989321a7dd5b8d4d1a656bda0efb65,61,0.9385
d1b02d2dcd461c1e9e1d770914ad6d17,21,0.3231
d1d6839e4b5f1c0df2909d8cc25bade5,4,0.0615
d27c08bf212e875d8f3f01446c6497c0,55,0.8462
d40076485c755ceb0ae3209f4d1607c8,36,0.5538
d40b64ff3bb13ab668cd43ef91477402,48,0.7385
d5bb203b488389197ad478e8d90f636b,61,0.9385
d8a858f854924a35b199249dbc0a95c1,10,0.1538
d8d9c37e5d8e02274711b0b4e1ee5034,19,0.2923
d9fe0098689b07ea8183b07d6ee74d20,50,0.7692
dd1e2fff1cf3fbf22dccf6e6b90f0f31,35,0.5385
de8b5b22c7aa1174422448157459944a,55,0.8462
df24f0c88a6546d6e2f5716f779ce16a,52,0.8
e501d5e17d0c6cb3454290680ac84f94,55,0.8462
e6c9684e07848e9c3d0795bf51e59993,60,0.9231
e75376b6c21c6bfdd0b5cb1d8fc961e6,19,0.2923
e7893e5434143bac5c51d37b37d95061,37,0.5692
e7dde314d5e01bd6aee45e20f6c0c58e,84,1.2923
eb54de007416fe0e3732158fce8a500a,24,0.3692
ec240207613db8dc8c5d16c88e769100,5,0.0769
ecf0f6f8b0127c35c3cf45dac347ab11,1,0.0154
ee90bd8574f8b579a065751a856e37a8,28,0.4308
f3e7208c2bf29e1304ba47a30dfa4500,85,1.3077
f59c98b8c6a0a7e38423a3d0138f6359,51,0.7846
f5ad527d89f9f6ebcc8d937a37093c03,82,1.2615
fe522eeca25f43c28cfbb13591eca599,53,0.8154
